ilpn,ilpn_status,ASN,PO,SKU,qty,length,hieght,width,Current_location,ASN_status
6.77024E+13,In transit,120045258,4038134,354852,34,7.6,3.4,5.3,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038129,354833,67,8.1,4.2,5.9,Unknown,Receiving started
6.77024E+13,In transit,120045258,4038133,354848,73,9.6,5.4,7.6,Unknown,Receiving started
6.77024E+13,In transit,120045258,4038134,354853,89,9.6,5.4,7.6,Unknown,Receiving started
6.77024E+13,In transit,120045258,4038134,354852,16,5.2,2.3,3.2,Unknown,Receiving started
6.77024E+13,In transit,120045258,4038133,354848,25,7.6,3.4,5.3,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038130,354837,25,7.6,3.4,5.3,Unknown,Receiving started
6.77024E+13,In transit,120045258,4038134,354852,77,9.6,5.4,7.6,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038130,354837,63,8.1,4.2,5.9,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038129,354833,18,5.2,2.3,3.2,Unknown,Receiving started
6.77024E+13,In transit,120045258,4038133,354849,77,9.6,5.4,7.6,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038132,354845,98,9.6,5.4,7.6,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038131,354839,66,8.1,4.2,5.9,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038130,354835,60,8.1,4.2,5.9,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038129,354832,76,9.6,5.4,7.6,Unknown,Receiving started
6.77024E+13,In transit,120045258,4038134,354853,47,8.1,4.2,5.9,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038129,354830,2,5.2,2.3,3.2,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038131,354842,6,5.2,2.3,3.2,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038129,354833,4,5.2,2.3,3.2,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038132,354844,96,9.6,5.4,7.6,Unknown,Receiving started
6.77024E+13,In transit,120045291,5038175,324160,63,8.1,4.2,5.9,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038132,354843,83,9.6,5.4,7.6,Unknown,Receiving started
6.77024E+13,In transit,120045258,4038133,354848,45,8.1,4.2,5.9,Unknown,Receiving started
6.77024E+13,In transit,120045258,4038133,354851,39,7.6,3.4,5.3,Unknown,Receiving started
6.77024E+13,In transit,120045258,4038134,354853,92,9.6,5.4,7.6,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038132,354843,32,7.6,3.4,5.3,Unknown,Receiving started
6.77024E+13,In transit,120045258,4038133,354849,63,8.1,4.2,5.9,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038130,354835,64,8.1,4.2,5.9,Unknown,Receiving started
6.77024E+13,In transit,120045258,4038133,354851,86,9.6,5.4,7.6,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038129,354834,34,7.6,3.4,5.3,Unknown,Receiving started
6.77024E+13,In transit,120045258,4038133,354848,17,5.2,2.3,3.2,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038130,354836,35,7.6,3.4,5.3,Unknown,Receiving started
6.77024E+13,In transit,120045258,4038134,354852,11,5.2,2.3,3.2,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038129,354831,8,5.2,2.3,3.2,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038132,354847,26,7.6,3.4,5.3,Unknown,Receiving started
6.77024E+13,In transit,120045258,4038135,354855,48,8.1,4.2,5.9,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038132,354847,23,7.6,3.4,5.3,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038129,354833,9,5.2,2.3,3.2,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038130,354836,73,9.6,5.4,7.6,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038130,354835,79,9.6,5.4,7.6,Unknown,Receiving started
6.77024E+13,In transit,120045294,5038162,324124,55,8.1,4.2,5.9,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038131,354840,74,9.6,5.4,7.6,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038132,354846,0,5.2,2.3,3.2,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038130,354836,12,5.2,2.3,3.2,Unknown,Receiving started
6.77024E+13,In transit,120045297,5038155,324104,73,9.6,5.4,7.6,Unknown,Receiving started
6.77024E+13,In transit,120045258,4038135,354855,28,7.6,3.4,5.3,Unknown,Receiving started
6.77024E+13,In transit,120045258,4038134,354853,54,8.1,4.2,5.9,Unknown,Receiving started
6.77024E+13,In transit,120045257,4038131,354840,30,7.6,3.4,5.3,Unknown,Receiving started
6.77024E+13,In transit,120045256,4038127,354824,59,8.1,4.2,5.9,Unknown,Receiving started
6.77024E+13,In transit,120045256,4038125,354816,60,8.1,4.2,5.9,Unknown,Receiving started
